titles  ,  years  ,  certifcation  ,  votes  ,  dataValues ,  IMDBRatings  ,  metaScores  ,  All0to17  ,  All18to29  ,  All30to44  ,  All45to  ,  MaleAll  ,  Male0to17  ,  Male18to29  ,  Male30to44  ,  Male45to  ,  FemaleAll  ,  Female0to17  ,  Female18to29  ,  Female30to44  ,  Female45to , DomesticOpening  ,  Budget  ,  Domestic  ,  International  ,  Worldwide,  genres1  ,genres2,genres3
The Watcher  ,  I 2000  ,  R  ,26057,  /title/tt0204626/ ,5.3,22,4,5.4,5.2,5.4,5.2,  -  ,5.3,5.2,5.4,5.6,  -  ,5.7,5.5,5.9,9062295,30000000,28946615,18321214,47267829,  Crime, Drama, Mystery  
Jojo Rabbit  ,2019,  PG-13  ,317736,  /title/tt2584384/ ,7.9,58,7.9,8,7.8,7.7,7.8,7.9,7.9,7.8,7.7,8.1,8,8.2,8.1,8.1,349555,14000000,33370906,56964119,90335025,  Comedy, Drama, War  
Marriage Story  ,2019,  R  ,258090,  /title/tt7653254/ ,7.9,94,8.3,8.1,7.8,7.5,7.9,8.4,8.2,7.8,7.6,7.8,7.9,7.9,7.7,7.5, None  ,  None  ,  None  ,333686,333686,  Comedy, Drama, Romance  
Ghost in the Shell  ,2017,  PG-13  ,199438,  /title/tt1219827/ ,6.3,52,5.7,6.3,6.3,6.4,6.4,5.7,6.3,6.4,6.4,6.3,5.7,6.3,6.3,6.3,18676033,110000000,40563557,129283388,169846945,  Action, Crime, Drama  
Rough Night  ,2017,  R  ,48096,  /title/tt4799050/ ,5.2,51,4.9,5.5,5.1,5,5.1,4.2,5.3,5.1,4.9,5.4,5.5,5.7,5.3,5.1,8004283,20000000,22105643,25241640,47347283,  Comedy, Crime, Thriller  
Captain America: Civil War  ,2016,  PG-13  ,682957,  /title/tt3498820/ ,7.8,75,7.9,7.9,7.7,7.6,7.8,7.7,7.9,7.7,7.6,7.8,8.2,7.9,7.7,7.8,179139142,250000000,408084349,745253147,1153337496,  Action, Adventure, Sci-Fi  
Sing  ,2016,  PG  ,136974,  /title/tt3470600/ ,7.1,59,6.7,7.1,7.1,7.2,7.1,6.5,7.1,7,7.2,7.3,6.9,7.3,7.3,7.5,35258145,75000000,270448425,363759959,634208384,  Animation, Comedy, Family  
American Express Unstaged: Ellie Goulding  ,2015,  None  ,18,  /title/tt5176560/ ,8.3,  None  ,  -  ,10,6.8,  -  ,7.5,  -  ,10,6.7,  -  ,9.2,  -  ,10,7,  -  , None  ,  None  ,  None  ,  None  ,  None,  Music  ,,
Captain America: The Winter Soldier  ,2014,  PG-13  ,753614,  /title/tt1843866/ ,7.7,70,7.9,7.9,7.6,7.7,7.7,7.8,7.9,7.6,7.6,7.8,8.3,8,7.7,7.8,95023721,170000000,259766572,454654931,714421503,  Action, Adventure, Sci-Fi  
Chef  ,2014,  R  ,200143,  /title/tt2883512/ ,7.3,68,7.6,7.4,7.2,7.2,7.3,7.7,7.4,7.2,7.2,7.3,7.2,7.4,7.2,7.4,204961,  None  ,31424003,17004045,48428048,  Adventure, Comedy, Drama  
Lucy  ,  I 2014  ,  R  ,454513,  /title/tt2872732/ ,6.4,61,6.6,6.4,6.3,6.6,6.4,6.6,6.4,6.3,6.6,6.4,6.6,6.5,6.3,6.6,43899340,40000000,126663600,332200000,458863600,  Action, Sci-Fi, Thriller  
Her  ,2013,  R  ,552265,  /title/tt1798709/ ,8,90,8.3,8.2,7.9,7.5,8,8.4,8.3,8,7.5,7.8,7.9,7.9,7.7,7.2,260382,23000000,25568251,22949176,48517427,  Drama, Romance, Sci-Fi  
Don Jon  ,2013,  R  ,231005,  /title/tt2229499/ ,6.5,66,6.7,6.6,6.5,6.4,6.6,6.8,6.7,6.6,6.4,6.4,6.5,6.3,6.4,6.5,8677009,3000000,24477704,14961651,39439355,  Comedy, Drama, Romance  
Under the Skin  ,  I 2013  ,  R  ,132017,  /title/tt1441395/ ,6.3,80,7.8,6.8,6.2,6,6.3,7.8,6.8,6.2,6,6,7.5,6.3,5.9,5.7,133154,13300000,2614251,3121712,5735963,  Drama, Horror, Sci-Fi  
The Avengers  ,2012,  PG-13  ,1279727,  /title/tt0848228/ ,8,69,8,8.1,8,8,8,7.9,8,8,7.9,8.2,8.2,8.2,8.1,8.2,207438708,220000000,623357910,895457605,1518815515,  Action, Adventure, Sci-Fi  
Hitchcock  ,2012,  PG-13  ,72712,  /title/tt0975645/ ,6.8,55,6.9,6.9,6.8,6.9,6.8,6.8,6.8,6.8,6.8,7,7,7,6.9,7,287715,  None  ,6008677,21030992,27039669,  Biography, Drama, Romance  
We Bought a Zoo  ,2011,  PG  ,136543,  /title/tt1389137/ ,7.1,58,6.5,7.2,7.1,7,7,6.7,7.2,7,6.9,7.2,6,7.4,7.1,7.2,9360434,  None  ,75624550,44457291,120081841,  Comedy, Drama, Family  
Vicky Cristina Barcelona  ,2008,  PG-13  ,244906,  /title/tt0497465/ ,7.1,70,6.1,7.1,7.1,7,7.1,6.4,7.1,7.1,7,7.1,5.8,7.1,7.1,7.1,3755575,  None  ,23216709,73192591,96409300,  Comedy, Drama, Romance  
The Other Boleyn Girl  ,2008,  PG-13  ,106171,  /title/tt0467200/ ,6.7,50,6.7,6.8,6.7,6.7,6.6,6.6,6.6,6.6,6.6,6.9,6.8,6.9,6.9,6.9,8203061,35000000,26814957,51386873,78201830,  Biography, Drama, History  
The Spirit  ,2008,  PG-13  ,59764,  /title/tt0831887/ ,4.8,30,5.7,4.8,4.8,4.7,4.8,8,4.7,4.8,4.7,5,4.5,5.2,5,4.6,6463278,  None  ,19806188,19358253,39164441,  Action, Crime, Fantasy  
The Nanny Diaries  ,2007,  PG-13  ,56550,  /title/tt0489237/ ,6.2,46,5.7,6.4,6.1,6,6,6.5,6.2,6,5.9,6.3,5,6.5,6.2,6.2,7480927,  None  ,25930652,21886368,47817020,  Comedy, Drama, Romance  
The Prestige  ,2006,  PG-13  ,1213168,  /title/tt0482571/ ,8.5,66,8.7,8.7,8.5,7.9,8.5,8.7,8.8,8.5,7.9,8.4,8.3,8.6,8.3,7.9,14801808,40000000,53089891,56586420,109676311,  Drama, Mystery, Sci-Fi  
The Black Dahlia  ,2006,  R  ,71807,  /title/tt0387877/ ,5.6,49,6.7,5.7,5.6,5.5,5.6,10,5.7,5.6,5.5,5.5,5,5.7,5.5,5.4,10005895,50000000,22545080,26787612,49332692,  Crime, Drama, Mystery  
Scoop  ,2006,  PG-13  ,81535,  /title/tt0457513/ ,6.6,48,6.5,6.7,6.7,6.6,6.6,6.2,6.7,6.6,6.6,6.8,8,6.9,6.7,6.6,3003000,  None  ,10525717,28695229,39220946,  Comedy, Crime, Fantasy  
The Island  ,2005,  PG-13  ,302512,  /title/tt0399201/ ,6.8,50,6.8,6.9,6.8,6.8,6.8,6.1,6.9,6.9,6.8,6.8,7.5,6.9,6.8,6.8,12409070,126000000,35818913,127130251,162949164,  Action, Sci-Fi, Thriller  
Match Point  ,2005,  R  ,208284,  /title/tt0416320/ ,7.6,72,7.5,7.6,7.6,7.5,7.6,8.2,7.7,7.7,7.5,7.4,6.7,7.4,7.5,7.6,398593,15000000,23151529,62487127,85638656,  Drama, Romance, Thriller  
The Perfect Score  ,2004,  PG-13  ,24026,  /title/tt0314498/ ,5.7,35,6.1,6,5.6,5.5,5.7,6,6,5.6,5.5,5.9,6.8,6,5.8,5.8,4873819,  None  ,10391003,507334,10898337,  Comedy, Crime, Drama  
In Good Company  ,2004,  PG-13  ,53816,  /title/tt0385267/ ,6.4,66,8,6.3,6.4,6.5,6.5,8,6.4,6.5,6.5,6.1,  -  ,6.1,6.1,6.5,151750,  None  ,45806659,15508556,61315215,  Comedy, Drama, Romance  
A Good Woman  ,2004,  PG  ,11606,  /title/tt0379306/ ,6.5,53,  -  ,6.5,6.4,6.6,6.3,  -  ,6.3,6.2,6.5,6.7,  -  ,6.7,6.6,6.8,97060,  None  ,238609,6639824,6878433,  Drama, Comedy, Romance  
A Love Song for Bobby Long  ,2004,  R  ,25378,  /title/tt0369672/ ,7.1,48,  -  ,7.2,7.1,7.1,7,  -  ,7.1,7.1,7,7.5,  -  ,7.5,7.4,7.5,28243,  None  ,164308,1875218,2039526,  Drama  ,,
Lost in Translation  ,2003,  R  ,422324,  /title/tt0335266/ ,7.7,89,7.9,7.7,7.7,7.6,7.8,8,7.8,7.8,7.6,7.4,7.6,7.4,7.4,7.4,925087,4000000,44585453,74101484,118686937,  Comedy, Drama  ,
Girl with a Pearl Earring  ,2003,  PG-13  ,73185,  /title/tt0335119/ ,6.9,72,6.8,6.9,6.8,7.1,6.8,6.1,6.7,6.7,7,7,7.5,7,7,7.2,89472,  None  ,11670971,21359144,33030115,  Biography, Drama, Romance  
Eight Legged Freaks  ,2002,  PG-13  ,53109,  /title/tt0271367/ ,5.4,53,5.3,5.4,5.3,5.8,5.4,4.7,5.5,5.3,5.8,5.3,5.5,5.3,5.1,6,6485458,30000000,17322606,28544727,45867333,  Action, Adventure, Comedy  
Ghost World  ,2001,  R  ,114148,  /title/tt0162346/ ,7.3,88,7.3,7.3,7.3,7.3,7.3,6.9,7.3,7.3,7.3,7.3,7.5,7.3,7.3,7.3,98791,7000000,6217849,2546158,8764007,  Comedy, Drama  ,
An American Rhapsody  ,2001,  PG-13  ,3899,  /title/tt0221799/ ,6.7,51,5,6.8,6.7,6.7,6.6,4,6.4,6.7,6.7,6.9,6,7.2,6.8,7,40200,  None  ,850255,120421,970676,  Drama  ,,
Fast & Furious Presents: Hobbs & Shaw  ,2019,  PG-13  ,175057,  /title/tt6806448/ ,6.4,60,6.5,6.4,6.3,6.5,6.4,6.5,6.4,6.3,6.5,6.8,5.7,6.7,6.7,7.1,60038950,200000000,173956935,585100000,759056935,  Action, Adventure, Thriller  
Jumanji: The Next Level  ,2019,  PG-13  ,197801,  /title/tt7975244/ ,6.6,58,7.1,6.7,6.5,6.7,6.6,6.9,6.6,6.5,6.6,7,7.6,7,6.9,7.1,59251543,125000000,320314960,479744747,800059707,  Action, Adventure, Comedy  
Fighting with My Family  ,2019,  PG-13  ,68957,  /title/tt6513120/ ,7.1,68,6.8,7.1,7,7.1,7,6.7,7.1,7,7,7.1,6.7,7.1,7.1,7.2,138780,11000000,22958886,17853033,40811919,  Biography, Comedy, Drama  
Rampage  ,2018,  PG-13  ,148111,  /title/tt2231461/ ,6.1,45,5.9,6.1,6,6.2,6,5.9,6,6,6.1,6.4,5.3,6.4,6.3,6.7,35753093,120000000,101028233,327000000,428028233,  Action, Adventure, Sci-Fi  
Skyscraper  ,2018,  PG-13  ,109754,  /title/tt5758778/ ,5.8,51,5.6,5.8,5.7,5.9,5.8,5.6,5.8,5.7,5.8,6.1,4.3,6.1,6,6.3,24905015,125000000,68420120,236448841,304868961,  Action, Adventure, Thriller  
Jumanji: Welcome to the Jungle  ,2017,  PG-13  ,328799,  /title/tt2283362/ ,6.9,58,7.1,7,6.8,7,6.8,6.9,6.9,6.8,6.9,7.3,7.7,7.3,7.2,7.5,36169328,90000000,404540171,557634279,962174450,  Action, Adventure, Comedy  
Baywatch  ,2017,  R  ,165890,  /title/tt1469304/ ,5.5,37,5.7,5.7,5.4,5.4,5.5,5.7,5.6,5.4,5.4,5.7,5.5,5.9,5.6,5.7,18503871,69000000,58060186,119796565,177856751,  Action, Comedy, Crime  
The Fate of the Furious  ,2017,  PG-13  ,209157,  /title/tt4630562/ ,6.6,56,6.7,6.7,6.5,6.6,6.6,6.6,6.7,6.5,6.5,7.1,7.1,7.3,7,7.1,98786705,250000000,226008385,1009996733,1236005118,  Action, Adventure, Crime  
Moana  ,  I 2016  ,  PG  ,281526,  /title/tt3521164/ ,7.6,81,7.4,7.6,7.5,7.5,7.5,7.3,7.5,7.5,7.4,7.9,7.7,7.9,7.9,7.9,56631401,  None  ,248757044,396205495,644962539,  Animation, Adventure, Comedy  
Central Intelligence  ,2016,  PG-13  ,163031,  /title/tt1489889/ ,6.3,52,6.5,6.4,6.2,6.3,6.3,6.3,6.4,6.2,6.2,6.5,6.7,6.5,6.4,6.7,35535250,50000000,127440871,89531672,216972543,  Action, Comedy, Crime  
Furious 7  ,2015,  PG-13  ,364207,  /title/tt2820852/ ,7.1,67,7.5,7.4,7,6.8,7,7.5,7.3,6.9,6.8,7.6,7.9,7.8,7.4,7.5,147187040,190000000,353007020,1162248602,1515255622,  Action, Adventure, Thriller  
San Andreas  ,2015,  PG-13  ,216507,  /title/tt2126355/ ,6.1,43,6.1,6.2,6,6.1,6,5.9,6.1,5.9,6,6.5,6.3,6.6,6.3,6.6,54588173,110000000,155190832,318800000,473990832,  Action, Adventure, Thriller  
Hercules  ,  I 2014  ,  PG-13  ,147727,  /title/tt1267297/ ,6,47,6.1,6.1,5.9,6.1,6,5.9,6.1,5.9,6.1,6.1,6.2,6.2,6,6.5,29800263,100000000,72688614,172131248,244819862,  Action, Adventure, Fantasy  
G.I. Joe: Retaliation  ,2013,  PG-13  ,174463,  /title/tt1583421/ ,5.8,41,5.7,6,5.7,5.7,5.7,5.6,6,5.7,5.6,6,6.2,6.3,5.8,6.1,40501814,130000000,122523060,253217645,375740705,  Action, Adventure, Sci-Fi  
Furious 6  ,2013,  PG-13  ,372748,  /title/tt1905041/ ,7,61,7.1,7.3,6.9,6.8,7,7.1,7.2,6.9,6.7,7.5,7.1,7.7,7.3,7.4,97375245,160000000,238679850,550001118,788680968,  Action, Adventure, Thriller  
Pain & Gain  ,2013,  R  ,203281,  /title/tt1980209/ ,6.4,45,6.4,6.5,6.4,6.2,6.4,6.3,6.6,6.4,6.2,6,6.7,6.1,6,6,20244505,26000000,49875291,37430258,87305549,  Action, Comedy, Crime  
Snitch  ,  I 2013  ,  PG-13  ,84008,  /title/tt0882977/ ,6.4,51,6,6.6,6.4,6.4,6.4,6,6.6,6.4,6.4,6.5,8,6.6,6.4,6.7,13167607,  None  ,42930462,14894212,57824674,  Action, Drama, Thriller  
Empire State  ,2013,  R  ,20084,  /title/tt2171867/ ,5.2,  None  ,6.8,5.3,5.1,5.3,5.2,6.5,5.4,5.1,5.3,5.1,7,5.1,5,5.2, None  ,  None  ,  None  ,1212500,1212500,  Action, Crime, Thriller  
Journey 2: The Mysterious Island  ,2012,  PG  ,95212,  /title/tt1397514/ ,5.8,41,5.8,5.9,5.7,5.7,5.7,6,5.8,5.6,5.6,6.1,4.8,6.2,6,6.3,27335363,79000000,103860290,231400000,335260290,  Action, Adventure, Family  
Fast Five  ,2011,  PG-13  ,357034,  /title/tt1596343/ ,7.3,66,7.5,7.5,7.2,6.9,7.2,7.5,7.5,7.2,6.9,7.6,7.4,7.8,7.4,7.4,86198765,125000000,209837675,416300000,626137675,  Action, Adventure, Crime  
Faster  ,2010,  R  ,101926,  /title/tt1433108/ ,6.4,44,5.7,6.5,6.4,6.4,6.4,5.7,6.5,6.4,6.4,6.5,10,6.6,6.4,6.7,8523153,24000000,23240020,12386938,35626958,  Action, Crime, Drama  
Tooth Fairy  ,  I 2010  ,  PG  ,43026,  /title/tt0808510/ ,5,36,4.5,5,5,5.3,4.9,4.4,4.8,4.9,5.2,5.5,4.8,5.5,5.4,5.8,14010409,48000000,60022256,52440252,112462508,  Comedy, Family, Fantasy  
Race to Witch Mountain  ,2009,  PG  ,56534,  /title/tt1075417/ ,5.7,52,5.3,5.6,5.6,5.9,5.7,4.8,5.6,5.6,5.9,5.9,6,5.9,5.8,6.2,24402214,  None  ,67172594,39214547,106387141,  Action, Adventure, Family  
Planet 51  ,2009,  PG  ,51593,  /title/tt0762125/ ,6,39,5.3,5.8,6.1,6.2,6,5.2,5.8,6.1,6.2,6.2,5.3,6.1,6.3,6.3,12286129,70000000,42194060,63453042,105647102,  Animation, Adventure, Comedy  
Get Smart  ,2008,  PG-13  ,206060,  /title/tt0425061/ ,6.5,54,6.3,6.6,6.4,6.3,6.5,6.4,6.6,6.5,6.3,6.4,6,6.5,6.3,6.4,38683480,80000000,130319208,100366245,230685453,  Action, Adventure, Comedy  
The Game Plan  ,2007,  PG  ,59968,  /title/tt0492956/ ,6.1,44,5.5,6.1,6.2,6.2,6,5.3,5.9,6.1,6.1,6.5,6.1,6.5,6.5,6.8,22950971,  None  ,90648202,57232341,147880543,  Comedy, Family, Sport  
Gridiron Gang  ,2006,  PG-13  ,57597,  /title/tt0421206/ ,6.9,52,6.8,7.1,6.9,6.8,6.9,6.8,7.1,6.8,6.7,7.3,7,7.3,7.2,7.6,14414630,30000000,38432823,3048028,41480851,  Biography, Crime, Drama  
Southland Tales  ,2006,  R  ,37458,  /title/tt0405336/ ,5.4,44,4.3,5.3,5.5,5.1,5.4,3.7,5.3,5.5,5,5.3,7,5.6,5.2,5.4,117000,  None  ,275380,99363,374743,  Comedy, Drama, Mystery  
Doom  ,2005,  R  ,108922,  /title/tt0419706/ ,5.2,34,4.6,5.3,5.2,5.3,5.2,4,5.3,5.2,5.2,5.6,5.7,5.7,5.5,5.7,15488870,60000000,28212337,29859782,58072119,  Action, Horror, Sci-Fi  
Be Cool  ,2005,  PG-13  ,67576,  /title/tt0377471/ ,5.7,37,5.6,5.7,5.7,5.6,5.7,5.8,5.7,5.7,5.6,5.5,7,5.3,5.4,5.7,23450212,53000000,56046979,39716737,95763716,  Comedy, Crime, Music  
Walking Tall  ,2004,  PG-13  ,71557,  /title/tt0351977/ ,6.3,44,6.3,6.4,6.2,6.1,6.2,6.3,6.4,6.2,6,6.5,6,6.6,6.3,6.7,15501114,46000000,46437717,10786173,57223890,  Action, Crime  ,
The Rundown  ,2003,  PG-13  ,102047,  /title/tt0327850/ ,6.7,59,6.8,6.7,6.7,6.6,6.7,6.9,6.7,6.7,6.6,6.7,6.3,6.7,6.7,7,18553765,85000000,47726342,33255572,80981914,  Action, Adventure, Comedy  
The Scorpion King  ,2002,  PG-13  ,131826,  /title/tt0277296/ ,5.5,45,5.5,5.6,5.4,5.7,5.5,5.3,5.6,5.4,5.6,5.7,6.9,5.8,5.5,6,36075875,60000000,91047077,89583830,180630907,  Action, Adventure, Fantasy  
