titles  ,  years  ,  genres  ,  certifcation  ,  votes  ,  dataValues ,  IMDBRatings  ,  metaScores  ,  All0to17  ,  All18to29  ,  All30to44  ,  All45to  ,  MaleAll  ,  Male0to17  ,  Male18to29  ,  Male30to44  ,  Male45to  ,  FemaleAll  ,  Female0to17  ,  Female18to29  ,  Female30to44  ,  Female45to , DomesticOpening  ,  Budget  ,  Domestic  ,  International  ,  Worldwide
The Croods: A New Age  ,  2020  ,  Animation; Adventure; Comedy  ,  PG  ,  24254  ,  /title/tt2850386/ ,  7.0  ,  56  ,  7.0  ,  7.0  ,  7.0  ,  6.9  ,  6.9  ,  7.2  ,  6.9  ,  6.9  ,  6.8  ,  7.4  ,  6.8  ,  7.4  ,  7.3  ,  7.4  , 9724200  ,  None  ,  57818310  ,  109174000  ,  166992310
6 Underground  ,  2019  ,  Action; Thriller  ,  R  ,  145151  ,  /title/tt8106534/ ,  6.1  ,  41  ,  5.7  ,  6.1  ,  6.0  ,  6.1  ,  6.0  ,  5.5  ,  6.1  ,  6.0  ,  6.1  ,  6.3  ,  5.6  ,  6.3  ,  6.2  ,  6.6  , None  ,  None  ,  None  ,  None  ,  None
Pokï¿½mon Detective Pikachu  ,  2019  ,  Action; Adventure; Comedy  ,  PG  ,  142717  ,  /title/tt5884052/ ,  6.6  ,  53  ,  6.7  ,  6.7  ,  6.5  ,  6.2  ,  6.5  ,  6.5  ,  6.6  ,  6.4  ,  6.1  ,  6.9  ,  7.1  ,  7.0  ,  6.8  ,  6.6  , 54365242  ,  150000000  ,  144105346  ,  288900000  ,  433005346
Deadpool 2  ,  2018  ,  Action; Adventure; Comedy  ,  R  ,  495531  ,  /title/tt5463162/ ,  7.7  ,  66  ,  7.9  ,  7.8  ,  7.6  ,  7.6  ,  7.7  ,  7.7  ,  7.7  ,  7.6  ,  7.5  ,  7.8  ,  8.2  ,  7.8  ,  7.7  ,  7.7  , 125507153  ,  110000000  ,  324591735  ,  461878749  ,  786470484
The Hitman's Bodyguard  ,  2017  ,  Action; Comedy; Crime  ,  R  ,  192379  ,  /title/tt1959563/ ,  6.9  ,  47  ,  7.1  ,  7.0  ,  6.8  ,  6.9  ,  6.8  ,  7.1  ,  7.0  ,  6.8  ,  6.8  ,  7.1  ,  7.0  ,  7.2  ,  7.0  ,  7.2  , 21384504  ,  30000000  ,  75468583  ,  101131624  ,  176600207
Life  ,  I 2017  ,  Horror; Sci-Fi; Thriller  ,  R  ,  210796  ,  /title/tt5442430/ ,  6.6  ,  54  ,  6.9  ,  6.7  ,  6.5  ,  6.5  ,  6.6  ,  6.6  ,  6.7  ,  6.6  ,  6.5  ,  6.5  ,  7.1  ,  6.6  ,  6.4  ,  6.5  , 12501936  ,  58000000  ,  30234022  ,  70307784  ,  100541806
Deadpool  ,  2016  ,  Action; Adventure; Comedy  ,  R  ,  919906  ,  /title/tt1431045/ ,  8.0  ,  65  ,  8.0  ,  8.1  ,  7.9  ,  7.8  ,  8.0  ,  8.0  ,  8.1  ,  7.9  ,  7.8  ,  8.0  ,  7.9  ,  8.1  ,  7.9  ,  7.9  , 132434639  ,  58000000  ,  363070709  ,  419766082  ,  782836791
Criminal  ,  2016  ,  Action; Sci-Fi; Thriller  ,  R  ,  60864  ,  /title/tt3014866/ ,  6.3  ,  36  ,  6.2  ,  6.4  ,  6.2  ,  6.4  ,  6.3  ,  5.8  ,  6.4  ,  6.2  ,  6.4  ,  6.4  ,  6.5  ,  6.4  ,  6.3  ,  6.6  , 5767278  ,  None  ,  14708696  ,  24095297  ,  38803993
Huntwatch  ,  2016  ,  Documentary; Adventure; Biography  ,  Not Rated  ,  41  ,  /title/tt3847948/ ,  6.8  ,  None  ,  -  ,  7.0  ,  6.4  ,  5.5  ,  5.7  ,  -  ,  7.0  ,  6.6  ,  4.8  ,  7.7  ,  -  ,  7.0  ,  4.5  ,  9.0  , None  ,  None  ,  None  ,  None  ,  None
Self/less  ,  2015  ,  Action; Mystery; Sci-Fi  ,  PG-13  ,  92118  ,  /title/tt2140379/ ,  6.5  ,  34  ,  6.3  ,  6.7  ,  6.4  ,  6.5  ,  6.5  ,  5.9  ,  6.7  ,  6.4  ,  6.5  ,  6.7  ,  7.0  ,  6.8  ,  6.6  ,  6.7  , 5403460  ,  26000000  ,  12279691  ,  19527465  ,  31807156
Woman in Gold  ,  2015  ,  Biography; Drama; History  ,  PG-13  ,  54989  ,  /title/tt2404425/ ,  7.3  ,  51  ,  7.3  ,  7.4  ,  7.2  ,  7.4  ,  7.2  ,  6.9  ,  7.2  ,  7.1  ,  7.3  ,  7.6  ,  7.5  ,  7.7  ,  7.5  ,  7.7  , 2091551  ,  11000000  ,  33307793  ,  28311980  ,  61619773
Mississippi Grind  ,  2015  ,  Comedy; Drama  ,  R  ,  21419  ,  /title/tt2349144/ ,  6.4  ,  77  ,  6.6  ,  6.7  ,  6.3  ,  6.3  ,  6.4  ,  6.5  ,  6.7  ,  6.4  ,  6.3  ,  6.0  ,  10.0  ,  6.3  ,  5.9  ,  6.1  , 12434  ,  None  ,  130541  ,  292205  ,  422746
The Voices  ,  2014  ,  Comedy; Crime; Fantasy  ,  R  ,  54182  ,  /title/tt1567437/ ,  6.4  ,  58  ,  6.2  ,  6.6  ,  6.3  ,  6.1  ,  6.4  ,  6.1  ,  6.6  ,  6.3  ,  6.1  ,  6.4  ,  7.0  ,  6.6  ,  6.3  ,  6.2  , None  ,  None  ,  None  ,  2097718  ,  2097718
The Captive  ,  I 2014  ,  Crime; Drama; Mystery  ,  R  ,  31472  ,  /title/tt2326612/ ,  5.9  ,  36  ,  5.7  ,  5.9  ,  5.9  ,  6.0  ,  5.9  ,  6.0  ,  5.9  ,  5.9  ,  6.0  ,  6.0  ,  8.0  ,  5.9  ,  5.9  ,  6.1  , 407804  ,  None  ,  1075178  ,  1021034  ,  2096212
The Croods  ,  2013  ,  Animation; Adventure; Comedy  ,  PG  ,  196725  ,  /title/tt0481499/ ,  7.2  ,  55  ,  6.9  ,  7.3  ,  7.2  ,  7.1  ,  7.1  ,  6.8  ,  7.2  ,  7.1  ,  7.1  ,  7.4  ,  7.5  ,  7.4  ,  7.4  ,  7.4  , 43639736  ,  135000000  ,  187168425  ,  400036894  ,  587205319
Turbo  ,  2013  ,  Animation; Adventure; Comedy  ,  PG  ,  86648  ,  /title/tt1860353/ ,  6.4  ,  58  ,  6.0  ,  6.5  ,  6.4  ,  6.3  ,  6.4  ,  6.0  ,  6.5  ,  6.4  ,  6.3  ,  6.6  ,  5.7  ,  6.6  ,  6.6  ,  6.7  , 21312625  ,  135000000  ,  83028128  ,  199542554  ,  282570682
R.I.P.D.  ,  2013  ,  Action; Adventure; Comedy  ,  PG-13  ,  119356  ,  /title/tt0790736/ ,  5.6  ,  25  ,  5.4  ,  5.7  ,  5.5  ,  5.7  ,  5.5  ,  5.4  ,  5.6  ,  5.5  ,  5.7  ,  5.9  ,  5.4  ,  6.0  ,  5.8  ,  5.9  , 12691415  ,  130000000  ,  33618855  ,  44705365  ,  78324220
Safe House  ,  2012  ,  Action; Thriller  ,  R  ,  208932  ,  /title/tt1599348/ ,  6.7  ,  52  ,  6.6  ,  6.8  ,  6.7  ,  6.8  ,  6.7  ,  6.5  ,  6.8  ,  6.7  ,  6.8  ,  6.7  ,  5.8  ,  6.7  ,  6.7  ,  6.9  , 40172720  ,  85000000  ,  126373434  ,  81702771  ,  208076205
Green Lantern  ,  2011  ,  Action; Adventure; Sci-Fi  ,  PG-13  ,  269909  ,  /title/tt1133985/ ,  5.5  ,  39  ,  4.4  ,  5.4  ,  5.5  ,  5.8  ,  5.5  ,  4.3  ,  5.4  ,  5.5  ,  5.8  ,  5.6  ,  4.9  ,  5.6  ,  5.5  ,  5.9  , 53174303  ,  200000000  ,  116601172  ,  103250000  ,  219851172
The Change-Up  ,  2011  ,  Comedy; Fantasy  ,  R  ,  170056  ,  /title/tt1488555/ ,  6.3  ,  39  ,  6.5  ,  6.5  ,  6.3  ,  6.2  ,  6.4  ,  6.6  ,  6.5  ,  6.3  ,  6.2  ,  6.2  ,  6.3  ,  6.3  ,  6.1  ,  6.3  , 13531115  ,  52000000  ,  37081475  ,  38368962  ,  75450437
Buried  ,  2010  ,  Drama; Mystery; Thriller  ,  R  ,  151492  ,  /title/tt1462758/ ,  7.0  ,  65  ,  6.9  ,  7.1  ,  7.0  ,  6.7  ,  7.0  ,  6.9  ,  7.2  ,  7.0  ,  6.7  ,  6.9  ,  6.3  ,  7.0  ,  6.8  ,  6.8  , 100268  ,  None  ,  1044143  ,  18395621  ,  19439764
The Proposal  ,  I 2009  ,  Comedy; Drama; Romance  ,  PG-13  ,  300465  ,  /title/tt1041829/ ,  6.7  ,  48  ,  6.9  ,  6.8  ,  6.6  ,  6.7  ,  6.5  ,  6.3  ,  6.6  ,  6.5  ,  6.5  ,  7.1  ,  7.2  ,  7.2  ,  7.0  ,  7.1  , 33627598  ,  40000000  ,  163958031  ,  153417000  ,  317375031
X-Men Origins: Wolverine  ,  2009  ,  Action; Sci-Fi  ,  PG-13  ,  473227  ,  /title/tt0458525/ ,  6.6  ,  40  ,  6.1  ,  6.6  ,  6.6  ,  6.7  ,  6.6  ,  6.0  ,  6.5  ,  6.5  ,  6.7  ,  7.0  ,  6.5  ,  7.1  ,  7.0  ,  7.2  , 85058003  ,  150000000  ,  179883157  ,  193179707  ,  373062864
Adventureland  ,  2009  ,  Comedy; Drama; Romance  ,  R  ,  153539  ,  /title/tt1091722/ ,  6.8  ,  76  ,  7.6  ,  6.8  ,  6.8  ,  6.7  ,  6.8  ,  7.8  ,  6.9  ,  6.8  ,  6.7  ,  6.5  ,  7.3  ,  6.6  ,  6.5  ,  6.5  , 5722039  ,  None  ,  16044025  ,  1120795  ,  17164820
Paper Man  ,  2009  ,  Comedy; Drama  ,  R  ,  18473  ,  /title/tt0437405/ ,  6.6  ,  37  ,  4.1  ,  6.7  ,  6.6  ,  6.4  ,  6.6  ,  4.2  ,  6.7  ,  6.6  ,  6.4  ,  6.6  ,  4.0  ,  6.7  ,  6.6  ,  6.5  , 8613  ,  None  ,  13514  ,  None  ,  13514
Definitely, Maybe  ,  2008  ,  Comedy; Drama; Romance  ,  PG-13  ,  157219  ,  /title/tt0832266/ ,  7.1  ,  59  ,  6.9  ,  7.2  ,  7.1  ,  7.0  ,  7.2  ,  6.6  ,  7.3  ,  7.2  ,  7.0  ,  7.0  ,  7.0  ,  7.1  ,  6.9  ,  7.0  , 9764270  ,  None  ,  32241649  ,  23748650  ,  55990299
Chaos Theory  ,  2008  ,  Comedy; Drama; Romance  ,  PG-13  ,  31740  ,  /title/tt0460745/ ,  6.6  ,  44  ,  6.0  ,  6.7  ,  6.7  ,  6.4  ,  6.7  ,  6.0  ,  6.7  ,  6.8  ,  6.4  ,  6.5  ,  -  ,  6.6  ,  6.5  ,  6.3  , None  ,  None  ,  240476  ,  97964  ,  338440
Fireflies in the Garden  ,  2008  ,  Drama  ,  R  ,  12518  ,  /title/tt0961108/ ,  6.5  ,  34  ,  5.0  ,  6.6  ,  6.5  ,  6.4  ,  6.5  ,  5.0  ,  6.6  ,  6.5  ,  6.3  ,  6.5  ,  -  ,  6.7  ,  6.5  ,  6.5  , None  ,  8000000  ,  70600  ,  6621582  ,  6692182
The Nines  ,  2007  ,  Drama; Fantasy; Mystery  ,  R  ,  32969  ,  /title/tt0810988/ ,  6.3  ,  52  ,  6.5  ,  6.2  ,  6.3  ,  6.2  ,  6.3  ,  6.0  ,  6.2  ,  6.3  ,  6.1  ,  6.4  ,  6.7  ,  6.2  ,  6.3  ,  6.5  , 23617  ,  None  ,  63165  ,  67715  ,  130880
Smokin' Aces  ,  2006  ,  Action; Comedy; Crime  ,  R  ,  139616  ,  /title/tt0475394/ ,  6.7  ,  45  ,  6.5  ,  6.8  ,  6.7  ,  6.5  ,  6.7  ,  5.8  ,  6.8  ,  6.7  ,  6.5  ,  6.7  ,  9.0  ,  6.8  ,  6.6  ,  6.6  , 14638755  ,  17000000  ,  35787686  ,  21445193  ,  57232879
Waiting...  ,  I 2005  ,  Comedy  ,  R  ,  91498  ,  /title/tt0348333/ ,  6.8  ,  30  ,  6.6  ,  6.7  ,  6.8  ,  6.6  ,  6.8  ,  5.8  ,  6.7  ,  6.8  ,  6.6  ,  6.5  ,  6.7  ,  6.5  ,  6.5  ,  6.4  , 6021106  ,  3000000  ,  16124543  ,  2513147  ,  18637690
The Amityville Horror  ,  2005  ,  Horror  ,  R  ,  106279  ,  /title/tt0384806/ ,  6.0  ,  33  ,  6.0  ,  6.1  ,  6.0  ,  5.7  ,  5.9  ,  6.0  ,  6.0  ,  5.9  ,  5.7  ,  6.2  ,  6.0  ,  6.2  ,  6.2  ,  6.0  , 23507007  ,  19000000  ,  65233369  ,  42283000  ,  107516369
Just Friends  ,  I 2005  ,  Comedy; Romance  ,  PG-13  ,  108175  ,  /title/tt0433400/ ,  6.2  ,  47  ,  6.7  ,  6.1  ,  6.2  ,  6.1  ,  6.2  ,  6.4  ,  6.2  ,  6.2  ,  6.1  ,  6.1  ,  7.0  ,  6.1  ,  6.1  ,  6.2  , 9275000  ,  None  ,  32619671  ,  18404572  ,  51024243
Blade: Trinity  ,  2004  ,  Action; Adventure; Fantasy  ,  R  ,  167704  ,  /title/tt0359013/ ,  5.9  ,  38  ,  4.5  ,  6.0  ,  5.8  ,  6.0  ,  5.8  ,  4.4  ,  5.9  ,  5.8  ,  5.9  ,  6.2  ,  4.6  ,  6.4  ,  6.2  ,  6.5  , 16100000  ,  65000000  ,  52411906  ,  79565998  ,  131977904
The In-Laws  ,  I 2003  ,  Action; Comedy; Thriller  ,  PG-13  ,  16375  ,  /title/tt0314786/ ,  5.8  ,  46  ,  5.7  ,  6.0  ,  5.7  ,  5.8  ,  5.7  ,  5.5  ,  5.9  ,  5.7  ,  5.7  ,  5.9  ,  6.0  ,  6.1  ,  5.8  ,  6.1  , 7319848  ,  None  ,  20453431  ,  6438418  ,  26891849
Foolproof  ,  2003  ,  Action; Comedy; Crime  ,  R  ,  9897  ,  /title/tt0356614/ ,  6.5  ,  None  ,  -  ,  6.5  ,  6.5  ,  6.4  ,  6.5  ,  -  ,  6.5  ,  6.5  ,  6.4  ,  6.6  ,  -  ,  6.6  ,  6.6  ,  6.8  , 230312  ,  None  ,  458990  ,  320046  ,  779036
National Lampoon's Van Wilder  ,  2002  ,  Comedy; Romance  ,  R  ,  104421  ,  /title/tt0283111/ ,  6.4  ,  26  ,  6.8  ,  6.4  ,  6.5  ,  6.3  ,  6.5  ,  7.5  ,  6.5  ,  6.5  ,  6.3  ,  6.2  ,  7.0  ,  6.1  ,  6.2  ,  6.2  , 7302913  ,  5000000  ,  21305259  ,  16970224  ,  38275483
Bill & Ted Face the Music  ,  2020  ,  Adventure; Comedy; Music  ,  PG-13  ,  32613  ,  /title/tt1086064/ ,  6.0  ,  65  ,  6.8  ,  6.3  ,  6.0  ,  5.8  ,  6.0  ,  6.6  ,  6.3  ,  6.0  ,  5.8  ,  6.1  ,  9.7  ,  6.1  ,  6.1  ,  6.0  , 1125007  ,  None  ,  3439660  ,  2834367  ,  6274027
John Wick: Chapter 3 - Parabellum  ,  2019  ,  Action; Crime; Thriller  ,  R  ,  287639  ,  /title/tt6146586/ ,  7.4  ,  73  ,  7.9  ,  7.6  ,  7.3  ,  7.0  ,  7.4  ,  7.9  ,  7.6  ,  7.3  ,  7.0  ,  7.4  ,  7.5  ,  7.5  ,  7.3  ,  7.4  , 56818067  ,  75000000  ,  171015687  ,  156266092  ,  327281779
Replicas  ,  2018  ,  Drama; Sci-Fi; Thriller  ,  PG-13  ,  33595  ,  /title/tt4154916/ ,  5.5  ,  19  ,  5.2  ,  5.5  ,  5.4  ,  5.6  ,  5.5  ,  5.0  ,  5.4  ,  5.4  ,  5.5  ,  5.5  ,  6.1  ,  5.5  ,  5.3  ,  5.8  , 2375325  ,  None  ,  4046429  ,  5283646  ,  9330075
Siberia  ,  2018  ,  Crime; Romance; Thriller  ,  R  ,  13397  ,  /title/tt6494418/ ,  4.3  ,  34  ,  4.5  ,  4.2  ,  4.3  ,  4.4  ,  4.4  ,  4.0  ,  4.3  ,  4.4  ,  4.5  ,  3.9  ,  3.7  ,  3.8  ,  3.9  ,  4.2  , None  ,  None  ,  None  ,  636366  ,  636366
Destination Wedding  ,  2018  ,  Comedy; Drama; Romance  ,  R  ,  25628  ,  /title/tt6987770/ ,  6.0  ,  46  ,  5.7  ,  6.1  ,  6.0  ,  6.1  ,  6.0  ,  6.4  ,  6.2  ,  5.9  ,  6.0  ,  6.0  ,  5.0  ,  5.9  ,  6.0  ,  6.3  , None  ,  None  ,  None  ,  2183025  ,  2183025
John Wick: Chapter 2  ,  2017  ,  Action; Crime; Thriller  ,  R  ,  376989  ,  /title/tt4425200/ ,  7.5  ,  75  ,  7.8  ,  7.7  ,  7.3  ,  7.1  ,  7.4  ,  7.8  ,  7.7  ,  7.3  ,  7.1  ,  7.4  ,  7.4  ,  7.5  ,  7.2  ,  7.4  , 30436123  ,  None  ,  92029184  ,  79518618  ,  171547802
A Happening of Monumental Proportions  ,  2017  ,  Comedy; Drama  ,  R  ,  761  ,  /title/tt5228262/ ,  4.7  ,  35  ,  6.0  ,  5.0  ,  4.6  ,  4.9  ,  4.8  ,  6.0  ,  5.2  ,  4.7  ,  4.9  ,  4.6  ,  6.0  ,  4.7  ,  4.5  ,  4.7  , None  ,  None  ,  None  ,  None  ,  None
The Whole Truth  ,  2016  ,  Crime; Drama; Mystery  ,  R  ,  24920  ,  /title/tt3503406/ ,  6.2  ,  46  ,  5.9  ,  6.3  ,  6.2  ,  6.2  ,  6.2  ,  5.8  ,  6.3  ,  6.2  ,  6.1  ,  6.3  ,  8.0  ,  6.4  ,  6.3  ,  6.3  , None  ,  None  ,  None  ,  1667849  ,  1667849
