titles  ,  years  ,  genres  ,  certifcation  ,  votes  ,  dataValues ,  IMDBRatings  ,  metaScores  ,  All0to17  ,  All18to29  ,  All30to44  ,  All45to  ,  MaleAll  ,  Male0to17  ,  Male18to29  ,  Male30to44  ,  Male45to  ,  FemaleAll  ,  Female0to17  ,  Female18to29  ,  Female30to44  ,  Female45to , DomesticOpening  ,  Budget  ,  Domestic  ,  International  ,  Worldwide
The Neon Demon  ,  2016  ,  Horror; Thriller  ,  R  ,  86229  ,  /title/tt1974419/ ,  6.2  ,  51  ,  6.8  ,  6.6  ,  6.1  ,  5.6  ,  6.2  ,  7.0  ,  6.7  ,  6.1  ,  5.6  ,  5.8  ,  6.3  ,  6.1  ,  5.7  ,  5.3  , 589014  ,  None  ,  1333124  ,  2044306  ,  3377430
The Bad Batch  ,  2016  ,  Action; Horror; Mystery  ,  R  ,  27484  ,  /title/tt4334266/ ,  5.3  ,  62  ,  5.4  ,  5.5  ,  5.3  ,  5.0  ,  5.2  ,  5.7  ,  5.5  ,  5.3  ,  5.0  ,  5.4  ,  5.3  ,  5.6  ,  5.3  ,  5.1  , 89111  ,  None  ,  180851  ,  21039  ,  201890
Exposed  ,  III 2016  ,  Crime; Drama; Mystery  ,  R  ,  14134  ,  /title/tt4019560/ ,  4.3  ,  23  ,  4.0  ,  4.3  ,  4.3  ,  4.4  ,  4.3  ,  3.0  ,  4.3  ,  4.3  ,  4.4  ,  4.5  ,  6.0  ,  4.5  ,  4.4  ,  4.7  , None  ,  None  ,  None  ,  269915  ,  269915
Knock Knock  ,  I 2015  ,  Drama; Thriller  ,  R  ,  86031  ,  /title/tt3605418/ ,  4.9  ,  53  ,  4.3  ,  4.8  ,  4.9  ,  4.9  ,  4.9  ,  3.9  ,  4.9  ,  5.0  ,  5.0  ,  4.4  ,  5.9  ,  4.5  ,  4.4  ,  4.5  , 18623  ,  None  ,  36336  ,  5530767  ,  5567103
John Wick  ,  2014  ,  Action; Crime; Thriller  ,  R  ,  553098  ,  /title/tt2911666/ ,  7.4  ,  68  ,  7.8  ,  7.6  ,  7.3  ,  7.2  ,  7.3  ,  7.8  ,  7.6  ,  7.3  ,  7.1  ,  7.3  ,  7.3  ,  7.4  ,  7.2  ,  7.4  , 14415922  ,  20000000  ,  43037835  ,  43043876  ,  86081711
47 Ronin  ,  2013  ,  Action; Drama; Fantasy  ,  PG-13  ,  150141  ,  /title/tt1335975/ ,  6.3  ,  28  ,  5.8  ,  6.3  ,  6.2  ,  6.4  ,  6.2  ,  5.3  ,  6.3  ,  6.2  ,  6.3  ,  6.5  ,  7.2  ,  6.4  ,  6.4  ,  6.7  , 9910310  ,  175000000  ,  38362475  ,  113421364  ,  151783839
Man of Tai Chi  ,  2013  ,  Action; Drama  ,  R  ,  36144  ,  /title/tt2016940/ ,  6.1  ,  52  ,  6.5  ,  6.3  ,  6.0  ,  5.9  ,  6.1  ,  5.9  ,  6.3  ,  6.0  ,  5.9  ,  6.1  ,  7.3  ,  6.1  ,  6.1  ,  6.1  , 61054  ,  None  ,  100144  ,  5364741  ,  5464885
Generation Um...  ,  2012  ,  Drama  ,  R  ,  3891  ,  /title/tt1718158/ ,  4.0  ,  25  ,  -  ,  4.5  ,  4.0  ,  3.6  ,  3.9  ,  -  ,  4.5  ,  4.0  ,  3.6  ,  4.1  ,  -  ,  4.5  ,  4.0  ,  3.8  , None  ,  None  ,  None  ,  None  ,  None
Henry's Crime  ,  2010  ,  Comedy; Crime; Drama  ,  R  ,  19151  ,  /title/tt1220888/ ,  6.0  ,  49  ,  5.8  ,  6.2  ,  6.0  ,  5.9  ,  6.0  ,  6.0  ,  6.2  ,  6.0  ,  5.9  ,  5.9  ,  5.0  ,  6.1  ,  5.8  ,  5.9  , 8726  ,  None  ,  102541  ,  2067258  ,  2169799
The Day the Earth Stood Still  ,  2008  ,  Drama; Sci-Fi; Thriller  ,  PG-13  ,  164798  ,  /title/tt0970416/ ,  5.5  ,  40  ,  5.0  ,  5.5  ,  5.5  ,  5.5  ,  5.5  ,  5.2  ,  5.5  ,  5.5  ,  5.5  ,  5.6  ,  7.0  ,  5.6  ,  5.5  ,  5.8  , 30480153  ,  80000000  ,  79366978  ,  153726881  ,  233093859
Street Kings  ,  2008  ,  Action; Crime; Drama  ,  R  ,  108156  ,  /title/tt0421073/ ,  6.8  ,  55  ,  6.0  ,  6.8  ,  6.8  ,  6.7  ,  6.8  ,  5.5  ,  6.8  ,  6.8  ,  6.7  ,  6.6  ,  7.2  ,  6.6  ,  6.6  ,  6.8  , 12469631  ,  20000000  ,  26418667  ,  40057696  ,  66476363
A Scanner Darkly  ,  2006  ,  Animation; Crime; Drama  ,  R  ,  107413  ,  /title/tt0405296/ ,  7.1  ,  73  ,  7.3  ,  7.3  ,  7.1  ,  6.7  ,  7.1  ,  7.7  ,  7.3  ,  7.1  ,  6.7  ,  7.1  ,  6.7  ,  7.3  ,  7.1  ,  6.9  , 391672  ,  None  ,  5501616  ,  2158302  ,  7659918
The Lake House  ,  2006  ,  Drama; Fantasy; Romance  ,  PG  ,  142204  ,  /title/tt0410297/ ,  6.8  ,  52  ,  6.8  ,  6.9  ,  6.7  ,  6.7  ,  6.7  ,  6.2  ,  6.8  ,  6.7  ,  6.6  ,  7.0  ,  7.7  ,  7.1  ,  6.9  ,  7.2  , 13616196  ,  40000000  ,  52330111  ,  62500000  ,  114830111
Constantine  ,  2005  ,  Action; Fantasy; Horror  ,  R  ,  313130  ,  /title/tt0360486/ ,  7.0  ,  50  ,  7.0  ,  7.1  ,  7.0  ,  6.8  ,  6.9  ,  6.8  ,  7.1  ,  6.9  ,  6.8  ,  7.2  ,  7.0  ,  7.3  ,  7.1  ,  7.2  , 29769098  ,  100000000  ,  75976178  ,  154908550  ,  230884728
Thumbsucker  ,  2005  ,  Comedy; Drama  ,  R  ,  20674  ,  /title/tt0318761/ ,  6.6  ,  69  ,  -  ,  6.6  ,  6.6  ,  6.5  ,  6.5  ,  -  ,  6.6  ,  6.6  ,  6.4  ,  6.6  ,  -  ,  6.7  ,  6.6  ,  6.7  , 85327  ,  None  ,  1328679  ,  810063  ,  2138742
The Matrix Reloaded  ,  2003  ,  Action; Sci-Fi  ,  R  ,  523452  ,  /title/tt0234215/ ,  7.2  ,  62  ,  7.1  ,  7.3  ,  7.2  ,  7.0  ,  7.2  ,  7.1  ,  7.3  ,  7.2  ,  7.0  ,  7.1  ,  6.5  ,  7.2  ,  7.0  ,  7.1  , 91774413  ,  150000000  ,  281576461  ,  460271476  ,  741847937
The Matrix Revolutions  ,  2003  ,  Action; Sci-Fi  ,  R  ,  454426  ,  /title/tt0242653/ ,  6.8  ,  47  ,  6.5  ,  6.9  ,  6.7  ,  6.6  ,  6.8  ,  6.5  ,  6.9  ,  6.8  ,  6.6  ,  6.8  ,  5.8  ,  7.0  ,  6.7  ,  6.8  , 48475154  ,  150000000  ,  139313948  ,  288030377  ,  427344325
Something's Gotta Give  ,  2003  ,  Comedy; Drama; Romance  ,  PG-13  ,  113693  ,  /title/tt0337741/ ,  6.7  ,  66  ,  7.0  ,  6.7  ,  6.7  ,  6.9  ,  6.7  ,  7.0  ,  6.6  ,  6.6  ,  6.8  ,  6.9  ,  6.7  ,  6.7  ,  6.8  ,  7.3  , 16064723  ,  80000000  ,  124728738  ,  140600000  ,  265328738
Hardball  ,  2001  ,  Drama; Sport  ,  PG-13  ,  28753  ,  /title/tt0180734/ ,  6.4  ,  48  ,  5.1  ,  6.9  ,  6.4  ,  6.1  ,  6.4  ,  5.2  ,  6.8  ,  6.3  ,  6.1  ,  6.7  ,  1.0  ,  7.1  ,  6.7  ,  6.5  , 9386342  ,  32000000  ,  40222729  ,  3879660  ,  44102389
Sweet November  ,  2001  ,  Drama; Romance  ,  PG-13  ,  86689  ,  /title/tt0230838/ ,  6.7  ,  27  ,  6.0  ,  7.0  ,  6.8  ,  6.3  ,  6.7  ,  6.1  ,  6.9  ,  6.7  ,  6.2  ,  6.8  ,  5.6  ,  7.0  ,  6.8  ,  6.4  , 9733954  ,  None  ,  25288103  ,  40466125  ,  65754228
The Replacements  ,  2000  ,  Comedy; Sport  ,  PG-13  ,  59164  ,  /title/tt0191397/ ,  6.6  ,  30  ,  5.0  ,  6.8  ,  6.5  ,  6.6  ,  6.6  ,  5.0  ,  6.8  ,  6.5  ,  6.5  ,  6.8  ,  -  ,  6.9  ,  6.6  ,  7.1  , 11039214  ,  50000000  ,  44737059  ,  5317452  ,  50054511
The Gift  ,  2000  ,  Drama; Fantasy; Horror  ,  R  ,  64561  ,  /title/tt0219699/ ,  6.6  ,  62  ,  5.2  ,  6.6  ,  6.6  ,  6.8  ,  6.6  ,  7.0  ,  6.5  ,  6.5  ,  6.8  ,  6.8  ,  5.0  ,  6.7  ,  6.7  ,  7.1  , 11827  ,  None  ,  12008642  ,  32558964  ,  44567606
The Watcher  ,  I 2000  ,  Crime; Drama; Mystery  ,  R  ,  26057  ,  /title/tt0204626/ ,  5.3  ,  22  ,  4.0  ,  5.4  ,  5.2  ,  5.4  ,  5.2  ,  -  ,  5.3  ,  5.2  ,  5.4  ,  5.6  ,  -  ,  5.7  ,  5.5  ,  5.9  , 9062295  ,  30000000  ,  28946615  ,  18321214  ,  47267829
Jojo Rabbit  ,  2019  ,  Comedy; Drama; War  ,  PG-13  ,  317736  ,  /title/tt2584384/ ,  7.9  ,  58  ,  7.9  ,  8.0  ,  7.8  ,  7.7  ,  7.8  ,  7.9  ,  7.9  ,  7.8  ,  7.7  ,  8.1  ,  8.0  ,  8.2  ,  8.1  ,  8.1  , 349555  ,  14000000  ,  33370906  ,  56964119  ,  90335025
Marriage Story  ,  2019  ,  Comedy; Drama; Romance  ,  R  ,  258090  ,  /title/tt7653254/ ,  7.9  ,  94  ,  8.3  ,  8.1  ,  7.8  ,  7.5  ,  7.9  ,  8.4  ,  8.2  ,  7.8  ,  7.6  ,  7.8  ,  7.9  ,  7.9  ,  7.7  ,  7.5  , None  ,  None  ,  None  ,  333686  ,  333686
Ghost in the Shell  ,  2017  ,  Action; Crime; Drama  ,  PG-13  ,  199438  ,  /title/tt1219827/ ,  6.3  ,  52  ,  5.7  ,  6.3  ,  6.3  ,  6.4  ,  6.4  ,  5.7  ,  6.3  ,  6.4  ,  6.4  ,  6.3  ,  5.7  ,  6.3  ,  6.3  ,  6.3  , 18676033  ,  110000000  ,  40563557  ,  129283388  ,  169846945
Rough Night  ,  2017  ,  Comedy; Crime; Thriller  ,  R  ,  48096  ,  /title/tt4799050/ ,  5.2  ,  51  ,  4.9  ,  5.5  ,  5.1  ,  5.0  ,  5.1  ,  4.2  ,  5.3  ,  5.1  ,  4.9  ,  5.4  ,  5.5  ,  5.7  ,  5.3  ,  5.1  , 8004283  ,  20000000  ,  22105643  ,  25241640  ,  47347283
Captain America: Civil War  ,  2016  ,  Action; Adventure; Sci-Fi  ,  PG-13  ,  682957  ,  /title/tt3498820/ ,  7.8  ,  75  ,  7.9  ,  7.9  ,  7.7  ,  7.6  ,  7.8  ,  7.7  ,  7.9  ,  7.7  ,  7.6  ,  7.8  ,  8.2  ,  7.9  ,  7.7  ,  7.8  , 179139142  ,  250000000  ,  408084349  ,  745253147  ,  1153337496
Sing  ,  2016  ,  Animation; Comedy; Family  ,  PG  ,  136974  ,  /title/tt3470600/ ,  7.1  ,  59  ,  6.7  ,  7.1  ,  7.1  ,  7.2  ,  7.1  ,  6.5  ,  7.1  ,  7.0  ,  7.2  ,  7.3  ,  6.9  ,  7.3  ,  7.3  ,  7.5  , 35258145  ,  75000000  ,  270448425  ,  363759959  ,  634208384
American Express Unstaged: Ellie Goulding  ,  2015  ,  Music  ,  None  ,  18  ,  /title/tt5176560/ ,  8.3  ,  None  ,  -  ,  10.0  ,  6.8  ,  -  ,  7.5  ,  -  ,  10.0  ,  6.7  ,  -  ,  9.2  ,  -  ,  10.0  ,  7.0  ,  -  , None  ,  None  ,  None  ,  None  ,  None
Captain America: The Winter Soldier  ,  2014  ,  Action; Adventure; Sci-Fi  ,  PG-13  ,  753614  ,  /title/tt1843866/ ,  7.7  ,  70  ,  7.9  ,  7.9  ,  7.6  ,  7.7  ,  7.7  ,  7.8  ,  7.9  ,  7.6  ,  7.6  ,  7.8  ,  8.3  ,  8.0  ,  7.7  ,  7.8  , 95023721  ,  170000000  ,  259766572  ,  454654931  ,  714421503
Chef  ,  2014  ,  Adventure; Comedy; Drama  ,  R  ,  200143  ,  /title/tt2883512/ ,  7.3  ,  68  ,  7.6  ,  7.4  ,  7.2  ,  7.2  ,  7.3  ,  7.7  ,  7.4  ,  7.2  ,  7.2  ,  7.3  ,  7.2  ,  7.4  ,  7.2  ,  7.4  , 204961  ,  None  ,  31424003  ,  17004045  ,  48428048
Lucy  ,  I 2014  ,  Action; Sci-Fi; Thriller  ,  R  ,  454513  ,  /title/tt2872732/ ,  6.4  ,  61  ,  6.6  ,  6.4  ,  6.3  ,  6.6  ,  6.4  ,  6.6  ,  6.4  ,  6.3  ,  6.6  ,  6.4  ,  6.6  ,  6.5  ,  6.3  ,  6.6  , 43899340  ,  40000000  ,  126663600  ,  332200000  ,  458863600
Her  ,  2013  ,  Drama; Romance; Sci-Fi  ,  R  ,  552265  ,  /title/tt1798709/ ,  8.0  ,  90  ,  8.3  ,  8.2  ,  7.9  ,  7.5  ,  8.0  ,  8.4  ,  8.3  ,  8.0  ,  7.5  ,  7.8  ,  7.9  ,  7.9  ,  7.7  ,  7.2  , 260382  ,  23000000  ,  25568251  ,  22949176  ,  48517427
Don Jon  ,  2013  ,  Comedy; Drama; Romance  ,  R  ,  231005  ,  /title/tt2229499/ ,  6.5  ,  66  ,  6.7  ,  6.6  ,  6.5  ,  6.4  ,  6.6  ,  6.8  ,  6.7  ,  6.6  ,  6.4  ,  6.4  ,  6.5  ,  6.3  ,  6.4  ,  6.5  , 8677009  ,  3000000  ,  24477704  ,  14961651  ,  39439355
Under the Skin  ,  I 2013  ,  Drama; Horror; Sci-Fi  ,  R  ,  132017  ,  /title/tt1441395/ ,  6.3  ,  80  ,  7.8  ,  6.8  ,  6.2  ,  6.0  ,  6.3  ,  7.8  ,  6.8  ,  6.2  ,  6.0  ,  6.0  ,  7.5  ,  6.3  ,  5.9  ,  5.7  , 133154  ,  13300000  ,  2614251  ,  3121712  ,  5735963
The Avengers  ,  2012  ,  Action; Adventure; Sci-Fi  ,  PG-13  ,  1279727  ,  /title/tt0848228/ ,  8.0  ,  69  ,  8.0  ,  8.1  ,  8.0  ,  8.0  ,  8.0  ,  7.9  ,  8.0  ,  8.0  ,  7.9  ,  8.2  ,  8.2  ,  8.2  ,  8.1  ,  8.2  , 207438708  ,  220000000  ,  623357910  ,  895457605  ,  1518815515
Hitchcock  ,  2012  ,  Biography; Drama; Romance  ,  PG-13  ,  72712  ,  /title/tt0975645/ ,  6.8  ,  55  ,  6.9  ,  6.9  ,  6.8  ,  6.9  ,  6.8  ,  6.8  ,  6.8  ,  6.8  ,  6.8  ,  7.0  ,  7.0  ,  7.0  ,  6.9  ,  7.0  , 287715  ,  None  ,  6008677  ,  21030992  ,  27039669
We Bought a Zoo  ,  2011  ,  Comedy; Drama; Family  ,  PG  ,  136543  ,  /title/tt1389137/ ,  7.1  ,  58  ,  6.5  ,  7.2  ,  7.1  ,  7.0  ,  7.0  ,  6.7  ,  7.2  ,  7.0  ,  6.9  ,  7.2  ,  6.0  ,  7.4  ,  7.1  ,  7.2  , 9360434  ,  None  ,  75624550  ,  44457291  ,  120081841
Vicky Cristina Barcelona  ,  2008  ,  Comedy; Drama; Romance  ,  PG-13  ,  244906  ,  /title/tt0497465/ ,  7.1  ,  70  ,  6.1  ,  7.1  ,  7.1  ,  7.0  ,  7.1  ,  6.4  ,  7.1  ,  7.1  ,  7.0  ,  7.1  ,  5.8  ,  7.1  ,  7.1  ,  7.1  , 3755575  ,  None  ,  23216709  ,  73192591  ,  96409300
The Other Boleyn Girl  ,  2008  ,  Biography; Drama; History  ,  PG-13  ,  106171  ,  /title/tt0467200/ ,  6.7  ,  50  ,  6.7  ,  6.8  ,  6.7  ,  6.7  ,  6.6  ,  6.6  ,  6.6  ,  6.6  ,  6.6  ,  6.9  ,  6.8  ,  6.9  ,  6.9  ,  6.9  , 8203061  ,  35000000  ,  26814957  ,  51386873  ,  78201830
The Spirit  ,  2008  ,  Action; Crime; Fantasy  ,  PG-13  ,  59764  ,  /title/tt0831887/ ,  4.8  ,  30  ,  5.7  ,  4.8  ,  4.8  ,  4.7  ,  4.8  ,  8.0  ,  4.7  ,  4.8  ,  4.7  ,  5.0  ,  4.5  ,  5.2  ,  5.0  ,  4.6  , 6463278  ,  None  ,  19806188  ,  19358253  ,  39164441
The Nanny Diaries  ,  2007  ,  Comedy; Drama; Romance  ,  PG-13  ,  56550  ,  /title/tt0489237/ ,  6.2  ,  46  ,  5.7  ,  6.4  ,  6.1  ,  6.0  ,  6.0  ,  6.5  ,  6.2  ,  6.0  ,  5.9  ,  6.3  ,  5.0  ,  6.5  ,  6.2  ,  6.2  , 7480927  ,  None  ,  25930652  ,  21886368  ,  47817020
The Prestige  ,  2006  ,  Drama; Mystery; Sci-Fi  ,  PG-13  ,  1213168  ,  /title/tt0482571/ ,  8.5  ,  66  ,  8.7  ,  8.7  ,  8.5  ,  7.9  ,  8.5  ,  8.7  ,  8.8  ,  8.5  ,  7.9  ,  8.4  ,  8.3  ,  8.6  ,  8.3  ,  7.9  , 14801808  ,  40000000  ,  53089891  ,  56586420  ,  109676311
The Black Dahlia  ,  2006  ,  Crime; Drama; Mystery  ,  R  ,  71807  ,  /title/tt0387877/ ,  5.6  ,  49  ,  6.7  ,  5.7  ,  5.6  ,  5.5  ,  5.6  ,  10.0  ,  5.7  ,  5.6  ,  5.5  ,  5.5  ,  5.0  ,  5.7  ,  5.5  ,  5.4  , 10005895  ,  50000000  ,  22545080  ,  26787612  ,  49332692
Scoop  ,  2006  ,  Comedy; Crime; Fantasy  ,  PG-13  ,  81535  ,  /title/tt0457513/ ,  6.6  ,  48  ,  6.5  ,  6.7  ,  6.7  ,  6.6  ,  6.6  ,  6.2  ,  6.7  ,  6.6  ,  6.6  ,  6.8  ,  8.0  ,  6.9  ,  6.7  ,  6.6  , 3003000  ,  None  ,  10525717  ,  28695229  ,  39220946
